User_ID,action_count
1002823,5
1002824,3
1002825,5
1002826,9
1002828,4
1002830,7
1002831,4
1002832,3
1002833,3
1002834,8
1002836,3
1002837,6
1002838,7
1002839,1
1002840,13
1002842,10
1002843,7
1002844,8
1002845,8
1002846,7
1002847,6
1002848,5
1002849,6
1002850,4
1002851,3
1002853,4
1002854,5
1002855,7
1002857,1
1002859,7
1002861,5
1002862,6
1002863,3
1002864,10
1002865,7
1002866,4
1002867,4
1002868,9
1002869,4
1002870,3
1002871,6
1002872,3
1002873,2
1002874,5
1002875,2
1002876,3
1002877,5
1002878,4
1002879,5
1002880,6
1002881,5
1002883,2
1002884,6
1002885,5
1002886,4
1002887,12
1002889,3
1002890,5
1002892,8
1002893,8
1002894,6
1002896,5
1002897,5
1002898,8
1002899,4
1002900,7
1002902,3
1002903,6
1002904,5
1002905,8
1002906,9
1002907,6
1002908,3
1002909,3
1002910,4
1002911,5
1002912,4
1002913,3
1002914,2
1002915,9
1002916,5
1002919,4
1002920,6
1002921,1
1002922,9
1002923,9
1002924,8
1002925,6
1002927,3
1002929,8
1002930,4
1002931,3
1002932,2
1002933,8
1002934,5
1002935,7
1002936,4
1002937,4
1002939,3
1002940,5
1002941,5
1002945,5
1002946,1
1002947,4
1002948,5
1002949,2
1002950,16
1002951,8
1002953,12
1002954,7
1002955,4
1002957,5
1002958,3
1002959,5
1002960,3
1002962,3
1002963,6
1002964,9
1002965,2
1002966,4
1002968,4
1002969,5
1002970,5
1002971,2
1002972,14
1002973,2
1002974,6
1002975,5
1002976,4
1002977,5
1002979,4
1002980,5
1002981,4
1002982,2
1002983,6
1002984,4
1002985,3
1002986,5
1002988,7
1002989,3
1002990,8
1002991,2
1002992,6
1002993,10
1002994,4
1002995,2
1002996,3
1002997,6
1002998,4
1002999,8
1003000,4
1003001,8
1003002,6
1003004,3
1003005,3
1003006,1
1003007,2
1003008,7
1003010,4
1003011,3
1003014,1
1003015,8
1003016,5
1003017,5
1003018,4
1003020,6
1003021,6
1003022,8
1003023,2
1003024,5
1003026,11
1003027,9
1003028,5
1003029,4
1003030,5
1003031,3
1003032,9
1003033,4
1003036,7
1003037,6
1003038,5
1003040,3
1003041,4
1003042,2
1003043,4
1003045,7
1003046,2
1003047,7
1003048,4
1003049,7
1003050,5
1003051,7
1003052,5
1003053,8
1003055,3
1003056,5
1003057,4
1003058,1
1003059,4
1003060,2
1003061,4
1003062,5
1003063,8
1003065,4
1003066,10
1003067,7
1003068,5
1003069,7
1003070,6
1003072,5
1003073,4
1003074,5
1003075,9
1003076,4
1003077,0
1003078,7
1003079,3
1003080,3
1003082,2
1003083,8
1003084,7
1003085,7
1003087,4
1003088,5
1003089,5
1003090,6
1003091,3
1003092,5
1003093,6
1003094,5
1003095,5
1003098,5
1003099,6
1003100,2
1003101,5
1003102,2
1003103,6
1003105,2
1003106,4
1003108,2
1003109,6
1003110,2
1003111,6
1003112,6
1003113,8
1003115,8
1003116,5
1003117,7
1003118,6
1003119,7
1003120,8
1003121,4
1003123,2
1003124,7
1003125,7
1003126,4
1003127,6
1003129,5
1003131,6
1003132,9
1003133,5
1003135,7
1003136,4
1003137,5
1003138,5
1003139,7
1003140,8
1003141,6
1003142,3
1003143,5
1003144,1
1003145,7
1003146,6
1003147,7
1003148,7
1003149,8
1003150,8
1003151,9
1003152,7
1003153,4
1003154,2
1003156,4
1003157,10
1003158,4
1003159,7
1003161,4
1003163,2
1003164,8
1003165,6
1003166,6
1003167,8
1003170,4
1003171,5
1003172,2
1003173,1
1003174,3
1003175,6
1003176,5
1003178,1
1003179,6
1003180,7
1003181,7
1003182,9
1003183,6
1003184,7
1003185,6
1003186,5
1003187,8
1003188,10
1003189,9
1003190,5
1003191,3
1003192,8
1003193,5
1003195,3
1003197,2
1003198,4
1003200,6
1003202,8
1003203,5
1003204,5
1003206,3
1003207,2
1003208,5
1003209,12
1003210,5
1003211,5
1003213,2
1003215,3
1003216,4
1003217,5
1003218,4
1003219,9
1003220,7
1003221,1
1003222,5
1003223,5
1003224,4
1003225,6
1003226,5
1003227,3
1003229,3
1003230,2
1003231,5
1003232,7
1003233,5
1003234,5
1003235,2
1003237,7
1003238,8
1003239,5
1003240,4
1003241,6
1003242,3
1003243,11
1003244,10
1003245,5
1003247,1
1003248,4
1003250,3
1003252,7
1003253,3
1003254,7
1003255,2
1003256,7
1003257,5
1003258,7
1003259,5
1003260,8
1003261,7
1003262,9
1003263,2
1003264,5
1003265,4
1003266,3
1003267,2
1003268,8
1003269,5
1003270,10
1003271,6
1003272,5
1003273,8
1003274,4
1003275,4
1003276,5
1003277,4
1003278,4
1003279,5
1003280,4
1003281,3
1003282,4
1003283,4
1003284,5
1003285,7
1003287,6
1003288,7
1003290,8
1003292,7
1003293,5
1003294,8
1003295,2
1003296,10
1003297,4
1003298,7
1003299,3
1003300,5
1003301,7
1003302,4
1003303,4
1003304,6
1003305,4
1003306,8
1003309,4
1003310,5
1003311,12
1003312,7
1003313,5
1003314,8
1003315,3
1003316,2
1003317,6
1003318,3
1003320,4
1003322,5
1003323,5
1003324,5
1003325,6
1003326,6
1003327,1
1003328,5
1003330,6
1003331,4
1003332,3
1003334,3
1003336,8
1003337,5
1003338,6
1003339,5
1003340,6
1003343,2
1003344,5
1003345,6
1003346,3
1003348,6
1003349,4
1003350,5
1003351,7
1003352,7
1003354,4
1003355,4
1003356,4
1003357,5
1003359,3
1003360,1
1003361,1
1003362,6
1003363,8
1003364,5
1003365,2
1003366,4
1003367,1
1003368,6
1003369,6
1003370,8
1003371,4
1003372,3
1003374,6
1003375,4
1003376,4
1003377,7
1003378,9
1003379,9
1003380,5
1003381,7
1003385,4
1003386,3
1003387,7
1003388,8
1003389,0
1003390,2
1003391,10
1003392,7
1003393,11
1003394,4
1003395,4
1003396,8
1003397,4
1003398,5
1003399,8
1003400,3
1003401,8
1003402,4
1003403,5
1003405,2
1003407,9
1003408,8
1003409,2
1003411,7
1003415,6
1003416,3
1003417,6
1003418,11
1003419,3
1003420,5
1003421,6
1003422,3
1003424,5
1003425,5
1003426,3
1003427,4
1003428,4
1003430,5
1003431,13
1003432,4
1003433,10
1003434,6
1003435,5
1003436,5
1003437,4
1003438,6
1003439,4
1003440,6
1003441,6
1003442,2
1003445,5
1003446,3
1003447,6
1003448,3
1003449,5
1003450,6
1003452,2
1003453,7
1003454,1
1003455,6
1003456,6
1003457,2
1003458,5
1003459,3
1003461,5
1003462,5
1003463,3
1003464,3
1003465,9
1003466,6
1003467,8
1003468,5
1003469,7
1003470,5
1003471,2
1003472,8
1003473,7
1003474,5
1003475,4
1003476,4
1003477,4
1003479,4
1003480,4
1003481,6
1003482,7
1003483,4
1003484,2
1003485,8
1003486,8
1003487,7
1003488,5
1003489,3
1003490,3
1003491,7
1003493,8
1003494,4
1003495,6
1003496,4
1003497,5
1003498,3
1003499,5
1003500,7
1003501,4
1003502,6
1003503,2
1003504,4
1003506,4
1003507,5
1003508,4
1003509,6
1003510,4
1003511,2
1003512,5
1003513,8
1003514,8
1003515,7
1003517,3
1003518,3
1003520,11
1003522,4
1003523,3
1003524,6
1003525,3
1003526,4
1003527,7
1003528,3
1003529,2
1003530,4
1003531,4
1003532,8
1003534,6
1003535,5
1003536,3
1003538,7
1003539,5
1003540,4
1003542,5
1003543,3
1003545,2
1003546,5
1003547,6
1003548,5
1003549,4
1003550,3
1003551,9
1003552,4
1003553,3
1003554,7
1003555,5
1003556,6
1003557,9
1003558,2
1003559,6
1003560,1
1003561,5
1003562,5
1003563,9
1003564,4
1003565,6
1003566,3
1003567,7
1003569,7
1003570,5
1003571,6
1003573,6
1003574,3
1003575,7
1003576,4
1003577,5
1003578,4
1003579,12
1003580,6
1003581,5
1003582,4
1003583,4
1003585,3
1003587,3
1003588,5
1003589,6
1003590,5
1003591,6
1003592,4
1003595,7
1003596,4
1003597,6
1003598,4
1003599,3
1003600,3
1003601,9
1003602,2
1003603,6
1003604,6
1003607,5
1003608,2
1003609,4
1003610,5
1003611,0
1003612,2
1003613,5
1003614,3
1003615,2
1003616,4
1003618,7
1003620,8
1003621,4
1003622,3
1003623,5
1003624,4
1003625,6
1003626,6
1003627,5
1003628,4
1003629,3
1003630,6
1003631,6
1003632,2
1003633,9
1003634,1
1003636,6
1003637,5
1003638,5
1003639,3
1003640,4
1003641,3
1003643,2
1003644,7
1003645,1
1003646,4
1003648,1
1003649,2
1003650,3
1003651,4
1003653,5
1003654,5
1003655,2
1003657,4
1003658,2
1003659,3
1003660,3
1003662,5
1003663,3
1003664,8
1003665,5
1003666,9
1003667,6
1003668,4
1003669,4
1003671,8
1003672,5
1003673,1
1003674,6
1003675,3
1003676,2
1003677,2
1003678,5
1003679,3
1003680,3
1003681,7
1003682,5
1003683,11
1003684,6
1003685,9
1003686,4
1003687,4
1003688,4
1003689,7
1003690,6
1003691,7
1003692,7
1003693,7
1003696,16
1003697,4
1003699,2
1003700,6
1003701,6
1003702,3
1003703,4
1003704,3
1003705,5
1003708,8
1003709,7
1003710,5
1003713,4
1003714,4
1003715,3
1003717,2
1003720,8
1003721,3
1003723,9
1003724,5
1003725,3
1003726,6
1003727,7
1003729,6
1003730,4
1003731,5
1003733,3
1003734,5
1003735,4
1003736,3
1003737,2
1003738,5
1003739,8
1003740,5
1003741,5
1003742,4
1003744,5
1003745,6
1003747,1
1003748,3
1003749,3
1003750,7
1003751,11
1003753,6
1003755,5
1003757,4
1003758,4
1003759,6
1003760,3
1003761,3
1003762,4
1003763,4
1003764,6
1003766,4
1003767,4
1003768,8
1003769,4
1003770,4
1003771,5
1003773,9
1003775,5
1003776,3
1003777,3
1003778,3
1003779,5
1003780,3
1003782,4
1003783,1
1003784,3
1003786,5
1003787,10
1003789,6
1003790,3
1003791,6
1003792,6
1003794,5
1003795,6
1003796,3
1003797,5
1003798,7
1003799,7
1003800,3
1003801,5
1003802,2
1003803,5
1003804,0
1003805,5
1003806,10
1003807,5
1003808,4
1003809,4
1003810,6
1003811,9
1003812,10
1003813,8
1003814,3
1003815,4
1003818,11
1003819,6
1003820,6
1003821,2
1003822,6
1003823,3
1003824,5
1003825,7
1003826,6
1003827,6
1003828,3
1003829,4
1003830,4
1003831,7
1003832,5
1003833,8
1003835,7
1003836,2
1003837,2
1003838,4
1003840,1
1003841,5
1003842,5
1003843,4
1003844,6
1003845,5
1003846,2
1003848,11
1003849,6
1003851,4
1003852,4
1003854,3
1003855,8
1003856,3
1003857,5
1003858,5
1003859,4
1003861,7
1003864,7
1003865,5
1003866,4
1003867,3
1003868,6
1003869,5
1003871,5
1003874,4
1003875,6
1003876,5
1003877,2
1003878,8
1003879,3
1003880,9
1003883,4
1003884,5
1003885,5
1003886,6
1003889,6
1003890,6
1003891,3
1003892,4
1003893,4
1003894,4
1003895,6
1003896,2
1003899,2
1003900,6
1003901,7
1003903,7
1003904,6
1003905,4
1003906,10
1003907,3
1003908,4
1003909,8
1003910,2
1003912,6
1003913,5
1003914,3
1003915,6
1003916,7
1003917,4
1003918,3
1003919,1
1003920,8
1003921,4
1003922,0
1003924,4
1003925,4
1003926,4
1003928,10
1003929,6
1003931,2
1003932,4
1003933,3
1003934,7
1003935,5
1003936,3
1003937,1
1003938,5
1003939,9
1003940,8
1003941,11
1003942,4
1003943,7
1003944,8
1003946,2
1003947,12
1003948,6
1003949,6
1003951,5
1003952,5
1003953,4
1003954,7
1003955,5
1003956,2
1003957,8
1003958,7
1003959,4
1003960,2
1003961,9
1003962,8
1003963,6
1003964,7
1003965,7
1003966,6
1003967,4
1003968,5
1003970,3
1003971,8
1003972,7
1003973,5
1003974,5
1003975,7
1003976,7
1003977,7
1003978,1
1003980,10
1003981,2
1003982,2
1003984,3
1003986,6
1003987,3
1003988,7
1003989,7
1003990,5
1003991,3
1003992,3
1003993,5
1003994,6
1003995,3
1003996,6
1003997,6
1003998,1
1003999,5
1004000,7
1004001,7
1004004,5
1004005,6
1004006,5
1004008,7
1004009,4
1004010,2
1004011,7
1004012,3
1004013,4
1004014,5
1004015,3
1004016,5
1004017,4
1004018,5
1004019,5
1004020,4
1004022,8
1004024,3
1004025,6
1004026,7
1004027,6
1004028,6
1004030,10
1004031,6
1004032,4
1004033,6
1004034,0
1004035,6
1004037,6
1004038,6
1004040,6
1004041,6
1004042,4
1004043,8
1004045,5
1004046,3
1004047,8
1004048,7
1004049,2
1004050,6
1004051,5
1004053,7
1004055,3
1004056,4
1004057,6
1004058,6
1004059,8
1004060,5
1004061,7
1004062,5
1004063,5
1004064,3
1004065,2
1004066,6
1004067,2
1004068,3
1004069,4
1004070,3
1004071,7
1004074,4
1004076,5
1004079,2
1004080,2
1004083,6
1004084,6
1004085,8
1004086,5
1004088,7
1004089,6
1004090,0
1004091,6
1004092,3
1004093,5
1004094,8
1004095,4
1004097,7
1004098,6
1004100,9
1004101,2
1004103,4
1004105,7
1004106,9
1004107,5
1004108,7
1004109,5
1004110,4
1004111,8
1004112,5
1004113,6
1004114,4
1004115,4
1004116,4
1004117,4
1004118,4
1004120,2
1004121,6
1004124,8
1004125,3
1004126,7
1004127,7
1004129,6
1004131,7
1004132,5
1004133,6
1004134,5
1004135,3
1004136,1
1004137,4
1004138,5
1004139,15
1004141,3
1004142,3
1004143,6
1004144,3
1004145,2
1004147,5
1004148,8
1004149,5
1004150,4
1004151,4
1004152,7
1004153,1
1004154,3
1004155,7
1004156,3
1004157,3
1004158,8
1004159,3
1004160,2
1004163,7
1004164,3
1004165,8
1004166,2
1004167,4
1004168,2
1004169,3
1004170,5
1004171,5
1004172,3
1004173,2
1004174,4
1004175,2
1004176,3
1004177,7
1004178,0
1004179,3
1004180,6
1004181,3
1004182,10
1004183,2
1004184,6
1004185,6
1004186,2
1004187,1
1004188,5
1004189,3
1004190,2
1004191,7
1004192,4
1004193,5
1004194,7
1004195,3
1004197,5
1004198,3
1004199,5
1004200,12
1004201,6
1004203,8
1004204,5
1004205,5
1004206,6
1004207,4
1004208,5
1004209,7
1004210,6
1004212,8
1004213,8
1004214,4
1004215,5
1004216,1
1004218,4
1004219,1
1004220,4
1004222,2
1004223,1
1004224,8
1004225,9
1004226,4
1004227,8
1004228,3
1004229,5
1004230,7
1004231,4
1004232,11
1004233,8
1004234,3
1004235,7
1004237,4
1004238,5
1004239,5
1004240,1
1004242,8
1004243,5
1004244,6
1004245,5
1004246,5
1004247,7
1004248,3
1004250,7
1004251,6
1004252,1
1004253,4
1004254,6
1004255,7
1004256,5
1004257,4
1004258,5
1004260,10
1004262,6
1004263,3
1004264,7
1004265,7
1004266,3
1004267,4
1004268,5
1004269,5
1004270,10
1004271,10
1004272,4
1004273,4
1004274,8
1004276,2
1004277,3
1004278,5
1004279,7
1004280,9
1004282,5
1004283,6
1004284,1
1004285,1
1004286,5
1004287,4
1004288,5
1004289,3
1004290,3
1004292,2
1004293,11
1004297,3
1004298,4
1004299,3
1004300,4
1004301,6
1004303,4
1004304,5
1004306,9
1004307,3
1004308,5
1004309,6
1004312,11
1004313,7
1004314,10
1004316,5
1004317,8
1004318,5
1004320,4
1004321,4
1004322,5
1004323,5
1004324,7
1004325,8
1004326,4
1004327,7
1004329,7
1004330,3
1004331,9
1004332,4
1004333,4
1004336,7
1004337,1
1004338,2
1004339,6
1004342,7
1004343,4
1004345,3
1004346,5
1004347,6
1004348,5
1004350,7
1004351,9
1004353,7
1004356,5
1004357,6
1004358,9
1004359,8
1004361,4
1004362,7
1004363,10
1004364,3
1004365,5
1004366,2
1004368,4
1004369,9
1004370,3
1004371,5
1004372,5
1004373,5
1004374,6
1004375,4
1004376,0
1004377,3
1004378,6
1004379,4
1004381,8
1004382,8
1004383,7
1004385,6
1004386,6
1004387,1
1004388,4
1004389,5
1004390,6
1004391,5
1004392,4
1004393,4
1004394,3
1004395,10
1004397,7
1004399,3
1004400,5
1004401,8
1004402,5
1004403,2
1004405,4
1004407,7
1004408,5
1004409,7
1004411,6
1004413,10
1004414,4
1004416,5
1004417,8
1004418,8
1004419,1
1004421,6
1004422,4
1004423,6
1004424,4
1004425,6
1004426,3
1004427,3
1004428,4
1004430,2
1004431,5
1004432,0
1004433,3
1004434,2
1004435,2
1004436,4
1004437,6
1004438,3
1004439,4
1004441,2
1004442,9
1004443,4
1004444,3
1004446,5
1004449,7
1004451,1
1004452,4
1004453,7
1004455,3
1004456,4
1004457,5
1004458,4
1004459,3
1004460,1
1004461,5
1004462,3
1004463,3
1004464,3
1004465,8
1004466,1
1004468,2
1004469,6
1004470,2
1004471,5
1004472,7
1004474,2
1004475,5
1004476,5
1004477,8
1004478,4
1004479,5
1004480,6
1004482,3
1004483,5
1004484,8
1004485,4
1004486,4
1004487,6
1004488,4
1004489,3
1004492,1
1004493,5
1004494,7
1004495,6
1004496,6
1004497,8
1004498,3
1004500,6
1004501,11
1004502,5
1004503,4
1004504,3
1004505,3
1004508,3
1004509,5
1004510,4
1004511,4
1004512,7
1004513,3
1004514,4
1004515,1
1004516,1
1004517,5
1004518,3
1004519,4
1004521,3
1004522,6
1004523,5
1004524,6
1004525,7
1004526,9
1004527,5
1004528,7
1004529,4
1004530,9
1004531,8
1004532,4
1004534,5
1004535,8
1004536,7
1004537,9
1004538,1
1004539,10
1004541,5
1004542,11
1004543,5
1004544,3
1004545,5
1004546,7
1004547,4
1004548,3
1004549,4
1004550,6
1004551,6
1004552,5
1004553,7
1004555,5
1004556,6
1004557,4
1004559,5
1004560,5
1004561,5
1004562,2
1004563,7
1004565,5
1004566,2
1004567,5
1004568,8
1004570,6
1004572,3
1004573,9
1004574,4
1004575,2
1004576,3
1004578,4
1004579,3
1004580,11
1004581,7
1004582,2
1004583,6
1004584,4
1004585,8
1004586,6
1004587,6
1004589,2
1004590,6
1004592,2
1004593,8
1004595,7
1004596,6
1004597,3
1004598,7
1004599,8
1004600,2
1004602,10
1004603,3
1004604,6
1004605,4
1004606,2
1004607,5
1004608,8
1004609,5
1004610,2
1004612,8
1004613,5
1004614,5
1004615,5
1004616,6
1004617,2
1004618,5
1004619,7
1004620,7
1004621,4
1004622,6
1004623,5
1004624,10
1004625,9
1004626,3
1004627,2
1004628,6
1004629,3
1004630,8
1004631,6
1004633,6
1004634,4
1004635,3
1004637,5
1004638,4
1004639,6
1004640,2
1004642,6
1004643,6
1004644,4
1004645,4
1004647,3
1004648,4
1004650,7
1004653,6
1004654,10
1004655,4
1004656,8
1004657,6
1004658,6
1004659,1
1004660,3
1004661,4
1004663,4
1004664,5
1004665,5
1004666,4
1004667,3
1004668,1
1004669,5
1004670,3
1004671,11
1004672,3
1004673,2
1004674,4
1004675,1
1004676,5
1004677,5
1004678,3
1004679,9
1004680,2
1004681,5
1004683,2
1004684,4
1004685,9
1004688,4
1004689,5
1004690,7
1004692,6
1004694,2
1004695,8
1004696,4
1004697,5
1004698,4
1004700,7
1004701,5
1004702,4
1004703,9
1004704,5
1004705,7
1004706,7
1004707,7
1004708,6
1004709,4
1004711,4
1004712,5
1004713,3
1004714,6
1004716,6
1004717,7
1004718,8
1004719,7
1004720,3
1004721,10
1004722,2
1004723,7
1004724,0
1004725,3
1004727,7
1004728,5
1004730,7
1004732,7
1004734,4
1004735,1
1004736,8
1004737,7
1004738,5
1004739,2
1004740,5
1004741,4
1004742,4
1004744,6
1004745,4
1004746,2
1004747,2
1004748,6
1004749,9
1004750,4
1004751,2
1004752,2
1004753,4
1004754,8
1004755,2
1004756,5
1004757,7
1004758,7
1004759,4
1004760,3
1004763,6
1004764,1
1004765,7
1004768,6
1004769,7
1004771,3
1004772,9
1004773,2
1004774,5
1004775,5
1004777,9
1004778,4
1004779,5
1004780,4
1004781,3
1004782,3
1004783,2
1004784,2
1004785,10
1004786,7
1004789,8
1004790,7
1004793,2
1004795,10
1004797,7
1004798,5
1004799,2
1004800,7
1004801,5
1004802,6
1004803,6
1004804,5
1004805,14
1004806,6
1004807,5
1004808,3
1004809,3
1004810,5
1004811,4
1004812,5
1004814,5
1004815,2
1004816,5
1004817,4
1004820,3
1004821,5
1004822,4
1004823,2
1004824,9
1004825,7
1004826,2
1004827,6
1004828,3
1004829,7
1004830,3
1004831,4
1004832,4
1004834,6
1004835,4
1004836,4
1004837,9
1004838,7
1004839,5
1004840,3
1004842,3
1004843,6
1004844,4
1004846,6
1004847,5
1004848,5
1004849,10
1004850,5
1004851,6
1004854,6
1004855,3
1004857,5
1004859,3
1004860,5
1004861,3
1004862,8
1004864,5
1004865,2
1004866,5
1004868,7
1004870,3
1004871,5
1004872,4
1004873,6
1004874,5
1004875,3
1004876,8
1004877,5
1004878,5
1004879,4
1004881,3
1004882,8
1004883,4
1004884,4
1004885,8
1004886,6
1004887,9
1004888,8
1004889,7
1004890,9
1004891,10
1004892,5
1004893,2
1004894,6
1004895,3
1004897,4
1004898,1
1004899,5
1004900,4
1004901,3
1004902,5
1004903,2
1004904,5
1004905,7
1004907,8
1004909,4
1004910,6
1004911,5
1004912,4
1004913,5
1004914,8
1004915,9
1004916,7
1004917,9
1004918,3
1004919,3
1004920,3
1004921,6
1004922,5
1004923,4
1004925,7
1004927,4
1004928,4
1004929,6
1004930,6
1004931,3
1004932,2
1004933,4
1004934,5
1004935,7
1004936,6
1004937,6
1004938,4
1004939,1
1004940,2
1004941,5
1004942,5
1004943,4
1004944,7
1004945,5
1004946,5
1004947,5
1004948,5
1004949,3
1004951,1
1004952,5
1004953,2
1004954,3
1004955,6
1004956,4
1004957,3
1004961,1
1004962,1
1004963,4
1004964,3
1004965,5
1004966,2
1004967,6
1004968,3
1004969,8
1004970,3
1004971,6
1004972,4
1004973,3
1004974,6
1004977,2
1004978,4
1004979,6
1004981,6
1004982,3
1004984,6
1004985,2
1004986,6
1004987,7
1004988,5
1004989,4
1004990,13
1004991,2
1004992,4
1004993,5
1004994,8
1004995,4
1004996,5
1004998,7
1004999,6
1005000,5
1005001,2
1005002,4
1005003,6
1005004,4
1005005,4
1005006,4
1005007,5
1005008,4
1005009,3
1005010,6
1005011,5
1005012,7
1005014,4
1005015,3
1005016,2
1005017,5
1005018,8
1005019,1
1005020,5
1005021,8
1005022,1
1005024,2
1005025,5
1005027,4
1005028,4
1005030,8
1005031,4
1005032,5
1005033,2
1005034,3
1005035,3
1005036,6
1005037,3
1005038,8
1005039,9
1005040,1
1005041,6
1005042,8
1005043,6
1005044,4
1005045,4
1005046,4
1005047,4
1005049,8
1005050,6
1005051,6
1005052,6
1005053,6
1005054,4
1005055,6
1005056,7
1005057,5
1005059,6
1005060,8
1005062,3
1005063,7
1005064,2
1005065,6
1005066,5
1005067,8
1005068,8
1005069,8
1005070,3
1005071,6
1005072,6
1005074,8
1005075,6
1005076,2
1005078,2
1005079,3
1005080,2
1005081,5
1005082,4
1005083,4
1005084,5
1005085,3
1005086,7
1005087,2
1005088,10
1005089,7
1005090,3
1005092,5
1005093,4
1005094,8
1005095,5
1005096,2
1005097,7
1005098,2
1005099,4
1005100,6
1005101,2
1005102,6
1005103,3
1005105,3
1005106,8
1005107,2
1005108,5
1005110,4
1005111,6
1005113,4
1005114,6
1005115,3
1005116,7
1005117,3
1005118,5
1005119,6
1005120,2
1005122,9
1005123,7
1005125,4
1005126,1
1005127,4
1005128,4
1005129,5
1005130,8
1005131,9
1005132,4
1005133,8
1005134,3
1005135,4
1005136,6
1005137,6
1005138,9
1005139,3
1005140,4
1005141,2
1005142,3
1005145,5
1005146,7
1005147,5
1005148,5
1005149,6
1005150,4
1005151,3
1005152,4
1005153,6
1005154,6
1005155,6
1005157,5
1005158,6
1005159,10
1005160,6
1005162,2
1005163,7
1005164,4
1005165,6
1005166,4
1005168,6
1005169,2
1005171,4
1005172,8
1005173,3
1005174,2
1005175,6
1005176,5
1005177,8
1005178,5
1005179,3
1005180,5
1005182,4
1005183,3
1005184,3
1005185,6
1005186,3
1005188,5
1005189,3
1005190,3
1005191,6
1005192,4
1005193,7
1005194,4
1005195,7
1005196,4
1005197,1
1005198,8
1005199,5
1005200,6
1005201,4
1005203,3
1005204,5
1005205,3
1005208,9
1005209,7
1005210,4
1005211,3
1005212,3
1005213,7
1005214,14
1005215,7
1005216,6
1005217,2
1005219,4
1005220,8
1005221,4
1005222,4
1005223,2
1005224,3
1005225,3
1005226,7
1005227,3
1005228,6
1005230,5
1005231,8
1005232,9
1005233,4
1005234,6
1005235,5
1005236,7
1005237,4
1005238,0
1005239,9
1005240,8
1005243,6
1005244,4
1005245,3
1005246,9
1005247,4
1005248,3
1005249,4
1005250,4
1005251,5
1005254,4
1005255,3
1005257,3
1005258,5
1005259,9
1005260,5
1005261,6
1005263,4
1005264,7
1005265,6
1005266,3
1005267,7
1005269,7
1005270,4
1005272,4
1005274,8
1005276,8
1005277,5
1005278,5
1005279,8
1005280,7
1005281,4
1005282,2
1005283,3
1005284,3
1005285,5
1005287,4
1005288,2
1005289,3
1005290,6
1005291,7
1005292,3
1005293,2
1005294,5
1005295,3
1005296,9
1005297,5
1005298,7
1005299,6
1005300,4
1005301,5
1005302,4
1005304,4
1005306,14
1005308,6
1005309,6
1005310,4
1005312,10
1005313,6
1005314,6
1005315,3
1005316,1
1005317,3
1005318,5
1005320,6
1005321,7
1005323,5
1005324,5
1005325,5
1005326,3
1005327,9
1005328,4
1005329,2
1005331,3
1005332,6
1005333,7
1005334,1
1005335,8
1005336,4
1005337,6
1005338,7
1005339,4
1005340,4
1005341,6
1005342,3
1005343,8
1005344,2
1005345,3
1005347,6
1005348,4
1005349,5
1005350,0
1005351,5
1005352,3
1005353,6
1005354,7
1005355,8
1005357,2
1005358,1
1005360,5
1005361,7
1005362,2
1005363,9
1005365,6
1005366,2
1005367,6
1005368,1
1005369,7
1005370,8
1005371,7
1005372,5
1005373,5
1005374,7
1005375,11
1005376,3
1005377,7
1005378,3
1005379,6
1005380,6
1005381,6
1005382,4
1005383,3
1005385,7
1005388,6
1005389,6
1005390,5
1005391,7
1005392,2
1005393,1
1005394,4
1005395,4
1005396,4
1005397,4
1005398,5
1005400,3
1005401,2
1005402,5
1005403,7
1005405,4
1005406,6
1005407,6
1005408,5
1005409,5
1005411,6
1005413,6
1005414,5
1005415,4
1005416,4
1005417,5
1005418,4
1005419,13
1005420,8
1005421,4
1005422,7
1005423,6
1005424,2
1005425,7
1005426,5
1005428,5
1005429,2
1005431,7
1005432,4
1005433,6
1005434,6
1005436,9
1005437,9
1005438,3
1005440,6
1005441,6
1005442,3
1005443,8
1005445,9
1005446,3
1005449,7
1005450,4
1005451,5
1005452,5
1005453,4
1005455,8
1005456,5
1005457,6
1005458,6
1005459,7
1005461,2
1005462,4
1005464,6
1005465,5
1005466,6
1005467,6
1005468,8
1005469,7
1005470,4
1005472,3
1005473,5
1005474,3
1005475,1
1005476,5
1005477,5
1005478,4
1005479,6
1005480,3
1005481,7
1005482,3
1005483,6
1005484,5
1005485,4
1005487,9
1005488,4
1005489,6
1005490,6
1005492,2
1005493,8
1005494,7
1005496,2
1005497,3
1005498,4
1005499,4
1005501,7
1005502,6
1005503,6
1005504,7
1005505,2
1005506,6
1005507,4
1005508,4
1005509,2
1005510,12
1005511,5
1005512,2
1005513,5
1005514,1
1005516,3
1005519,3
1005520,4
1005521,5
1005522,4
1005524,5
1005525,7
1005526,7
1005527,4
1005528,6
1005529,5
1005531,3
1005532,3
1005533,6
1005534,4
1005535,4
1005536,4
1005537,4
1005538,2
1005539,8
1005540,6
1005541,8
1005543,4
1005544,6
1005545,5
1005546,6
1005547,9
1005548,4
1005549,7
1005550,5
1005551,8
1005552,6
1005553,7
1005554,5
1005555,5
1005557,1
1005558,8
1005559,4
1005560,3
1005561,10
1005562,5
1005563,5
1005564,6
1005565,4
1005566,5
1005567,5
1005568,4
1005569,7
1005570,2
1005571,3
1005572,5
1005573,5
1005574,4
1005575,1
1005576,7
1005577,2
1005578,2
1005579,8
1005580,4
